Id,Name,Image,Year,painter_id
98,"Haystacks at Moret, Morning",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Alfred%20Sisley_paintings/1891_Haystacks_at_Moret__Morning_sisley_alfred_5_ipiqiv.jpg,1891,21
99,Landscape with the Fall of Icarus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1558_landscape_with_the_fall_of_icarus_mq4flb.jpg,,22
100,The Tower of Babel,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1563_the_tower_of_babel_k6sxxu.jpg,1558,22
101,The Hunters in the Snow,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168617/paintings_image/Pieter%20Bruegel_paintings/1565_the_hunters_in_the_snow_vnz5x2.jpg,1565,22
102,The Conversion of Paul,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1567_the_conversion_of_paul_shvpsn.jpg,1567,22
104,The Magpie on the Gallows,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1568_the_magpie_on_the_gallows_uhe2ul.jpg,1568,22
105,I and the Village,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168591/paintings_image/Marc%20Chagall_paintings/1911_I_and_the_Village_chagall_marc_1_zfqz0z.jpg,1911,23
107,Paris through the Window,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168589/paintings_image/Marc%20Chagall_paintings/1913_Paris_Through_the_Window_chagall_marc_2_ebsoxi.jpg,1913,23
108,Bella with White Collar,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168591/paintings_image/Marc%20Chagall_paintings/1917_Bella_with_White_Collar_chagall_marc_3_peusv2.jpg,1917,23
110,Peace Window,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168590/paintings_image/Marc%20Chagall_paintings/1967_Peace_Window_chagall_marc_6_zz8un5.jpg,1967,23
111,Crucifix,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168593/paintings_image/Giotto%20di%20Bondone_paintings/1288-89-Crucifix_giotto_2_j5hbh3.jpg,1288-89,24
112,Isaac Blessing Jacob,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168593/paintings_image/Giotto%20di%20Bondone_paintings/c.1290-1295_Isaac_Blessing_Jacob_giotto_1_s378zb.jpg,c.1290-1295,24
113,Celebration of Christmas at Greccio,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Giotto%20di%20Bondone_paintings/c.1300_Celebration_of_Christmas_at_Greccio_giotto_3_e0j7yy.jpg,c.1300,24
114,The Last Judgement,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Giotto%20di%20Bondone_paintings/c.1302-1305_The_Last_Judgement_giotto_4_jquo6j.jpg,c.1302-1305,24
115,Lamentation,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168593/paintings_image/Giotto%20di%20Bondone_paintings/1305_Lamentation_giotto_5_lrwhpu.jpg,1305,24
116,Ognissanti Madonna,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Giotto%20di%20Bondone_paintings/c.1309_Ognissanti_Madonna_giotto_6_jbaljr.jpg,c.1309,24
117,The Adoration of the Magi,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Sandro%20Botticelli_paintings/c.1475-botticelli_sandro_adoration_of_the_magi_vkeit9.jpg,c.1475,25
118,Map of Hell,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Sandro%20Botticelli_paintings/c.1485-botticelli_sandro_map_of_hell_rddfgx.jpg,c.1485,25
119,Calumny of Apelles,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Sandro%20Botticelli_paintings/1494-1495_botticelli_sandro_calumny_of_apelles_txt6nl.jpg,1494-1495,25
120,Self-Portrait as Bacchus: Sick Bacch,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/c.-1593-94_Self-Portrait_as_Bacchus_Sick_Bacch_caravaggio_1_cxmpio.jpg,c.1593-94,26
121,Boy Bitten by a Lizard,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/1593-94_Boy_Bitten_by_a_Lizard_caravaggio_2_nouio7.jpg,1593-94,26
122,The_Musicians (Concert of Youths),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/c._1595_The_Musicians_Concert_of_Youths_caravaggio_3_x4m56i.jpg,c.1595,26
123,The Entombment: Deposition,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/1603-04_The_Entombment_Deposition_caravaggio_6_maxvvz.jpg,1603-04,26
124,The Beheading of St. John the Baptist (in situ),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/1608_The_Beheading_of_St._John_the_Baptist__in_situ__caravaggio_7_ucuhir.jpg,1608,26
125,Virgin of the Rocks,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/1483-86_Virgin_of_the_Rocks_da_vinci_leonardo_1_sa1dal.jpg,1483-86,27
126,The Vitruvian Man,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/c.1485_The_Vitruvian_Man_da_vinci_leonardo_3_qbvciv.jpg,c.1485,27
127,Lady with an Ermine,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168554/paintings_image/Leonardo%20da%20Vinci_paintings/1489-90_Lady_with_an_Ermine_da_vinci_leonardo_2_s5rhrm.jpg,1489-90,27
128,The Last Supper,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/1498_The_Last_Supper_da_vinci_leonardo_4_sehi16.jpg,1498,27
129,The Virgin and Child with St.Anne and St.John the Baptist,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168554/paintings_image/Leonardo%20da%20Vinci_paintings/c.1499-1500_The_Virgin_and_Child_with_St.Anne_and_St.John_the_Baptist_da_vinci_leonardo_5_vhh1zv.jpg,c.1499-1500,27
130,Salvatore Mundi,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/c.1500_Salvatore_Mundi_da_vinci_leonardo_6_bepqsr.jpg,c.1500,27
131,Mona Lisa,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168554/paintings_image/Leonardo%20da%20Vinci_paintings/c.1503_Mona_Lisa_da_vinci_leonardo_7_dqyvhn.jpg,c.1503,27
132,Vieja friendo huevos (Old Woman Frying Eggs),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1618_Vieja_friendo_huevos_Old_Woman_Frying_Eggs_velazquez_diego_1_pzyv0m.jpg,1618,28
133,The Supper at Emmaus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1618-1623_The_Supper_at_Emmaus_velazquez_diego_2_lpgeai.jpg,1618-1623,28
134,The Triumph of Bacchus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Diego%20Velazquez_paintings/1628-1629_The_Triumph_of_Bacchus_velazquez_diego_3_i5zomi.jpg,1628-1629,28
135,The Surrender of Breda ,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1635_The_Surrender_of_Breda_velazquez_diego_4_jctdug.jpg,1635,28
136,Portrait of Juan de Pareja,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1650_Portrait_of_Juan_de_Pareja_velazquez_diego_5_ykvmg1.jpg,1650,28
137,Las Meninas,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1656_Las_Meninas_velazquez_diego_7_vv7srp.jpg,1656,28
138,"Luxe, Calme, et Volupte",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168569/paintings_image/Henri%20Matisse_paintings/1904-05_Luxe_Calme_et_Volupte_matisse_henri_1_ilqusn.jpg,1904-1905,29
139,The Woman with a Hat,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168569/paintings_image/Henri%20Matisse_paintings/1905_The_Woman_with_a_Hat_matisse_henri_2_m6eiys.jpg,1905,29
140,Joy of Life (Le Bonheur de Vivre),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168568/paintings_image/Henri%20Matisse_paintings/1905-06_Joy_of_Life_Le_Bonheur_de_Vivre__matisse_henri_3_bfujtz.jpg,1905-06,29
141,Blue Nude (Souvenir de Biskra),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168567/paintings_image/Henri%20Matisse_paintings/1907_Blue_Nude_Souvenir_de_Biskra__matisse_henri_4_r81wtd.jpg,1907,29
142,The Moroccans,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168570/paintings_image/Henri%20Matisse_paintings/1915-16_The_Moroccans_matisse_henri_6_ubjhxa.jpg,1915-16,29
143,Saint Francis of Assisi Receiving the Stigmata,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1430_Saint_Francis_of_Assisi_Receiving_the_Stigmata_van_eyck_jan_1_zrwjo2.jpg,1430,30
144,The Ghent Altarpiece,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168619/paintings_image/Jan%20van%20Eyck_paintings/1432_The_Ghent_Altarpiece_van_eyck_jan_3_kn1s0v.jpg,1432,30
145,Man in a Red Turban,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1433_Man_in_a_Red_Turban_van_eyck_jan_4_cnpbvt.jpg,1433,30
146,The Arnolfini Portrait,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1434_The_Arnolfini_Portrait__van_eyck_jan_5_jtzmag.jpg,1434,30
147,The Madonna of Chancellor Rolin,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1435_The_Madonna_of_Chancellor_Rolin_van_eyck_jan_6_m7npkh.jpg,1435,30
148,The Virgin in a Church,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/c.1438-1440_The_Virgin_in_a_Church_van_eyck_jan_8_xb8wdu.jpg,c.1438-1440,30

Id,Name,Image,Year,painter_id
1,The Jewess,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168580/paintings_image/Amedeo%20Modigliani_paintings/the_jewess_1908_amadeo_modigliani_fko1ec.jpg,1908,1
2,Portrait of Jeanne Hebuterne,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168579/paintings_image/Amedeo%20Modigliani_paintings/Portrait_of_Jeanne_Hebuterne_1918_modigliani_amedeo_6_vldlts.jpg,1918,1
3,Jacques and Berthe Lipchitz,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168579/paintings_image/Amedeo%20Modigliani_paintings/Jacques_and_Berthe_Lipchitz_1916_modigliani_amedeo_udzpi2.jpg,1916,1
4,Der Blaue Reiter,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Vasiliy%20Kandinskiy_paintings/1903_kandinsky_wassily_der_blaue_reiter_zgnxbh.jpg,1903,2
5,Several Cicles,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Vasiliy%20Kandinskiy_paintings/1926_kandinsky_wassily_several_circles_p5k0pt.jpg,1926,2
6,Composition,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Vasiliy%20Kandinskiy_paintings/1911_kandinsky_wassily_composition_iv_bmxdpl.jpg,1911,2
7,Composition,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Vasiliy%20Kandinskiy_paintings/1911_kandinsky_wassily_composition_iv_bmxdpl.jpg,1913,2
8,Moscow,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Vasiliy%20Kandinskiy_paintings/1916_kandinsky_wassily_moscow_ukxtlz.jpg,1916,2
9,View of Toledo,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168602/paintings_image/Diego%20Rivera_paintings/view-of-toledo-1912_painter-diego-rivera_ipsn5e.jpg,1912,3
10,Zapatista Landscape,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168603/paintings_image/Diego%20Rivera_paintings/1915_zapatista_landscape_the_guerrilla_diego_rivera_geiwmz.jpg,1915,3
11,Motherhood,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168604/paintings_image/Diego%20Rivera_paintings/Diego_Rivera__c.1916_-_Motherhood_sbwe5z.jpg,c. 1916,3
12,Women in the Garden,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Claude%20Monet_paintings/1866-67_Women_in_the_Garden_monet_claude_1_r4r2rz.jpg,1866-67,4
13,Westminster Bridge (aka The Thames below Westminster),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Claude%20Monet_paintings/1871_Westminster_Bridge_aka_The_Thames_below_Westminster_monet_claude_2_z4ehjy.jpg,1871,4
14,Boulevard des Capucines,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Claude%20Monet_paintings/1873_Boulevard_des_Capucines_monet_claude_3_u1vl5p.jpg,1873,4
15,Woman with a Parasol - Madame and Her Son,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168556/paintings_image/Claude%20Monet_paintings/1875_Woman_with_a_Parasol-Madame_Monet_and_Her_Son_monet_claude_4_odvabg.jpg,1875,4
16,"Paris. Celebration of June, 30th, 1878",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168556/paintings_image/Claude%20Monet_paintings/1878_The_Rue_Montorgueil_in_Paris.Celebration_of_June_30th_1878_monet_claude_5_qnevr8.jpg,1878,4
17,Water Lillies,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Claude%20Monet_paintings/1915-1926-Water_Lilies_monet_claude_7_b0dour.jpg,1915-1926,4
18,Familiar Objects,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168617/paintings_image/Rene%20Magritte_paintings/1928_familiar_objects_svm48v.jpg,1928,5
19,The Treachery of Images,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168617/paintings_image/Rene%20Magritte_paintings/1929_trechery_of_images_tkbpnn.jpg,1929,5
20,Empire of Light,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168617/paintings_image/Rene%20Magritte_paintings/1953-1954_empire_of_light_bap6ho.jpg,1953-1954,5
21,Persistence of memory,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Salvador%20Dali_paintings/1931_dali_salvador_persistence_of_memory_ovqrtl.jpg,1931,6
22,Archeological Reminiscence of Millet’s Angelus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168558/paintings_image/Salvador%20Dali_paintings/1933_Archeological_Reminiscence_of_Millet_s__Angelus_gg0l3e.jpg,1933,6
23,Lobster telephone,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Salvador%20Dali_paintings/1936_lobster_telephone_gitrxd.jpg,1936,6
24,Le Dejeuner sur l’Herbe ,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168611/paintings_image/Edouard%20Manet_paintings/1863_Le_Dejeuner_sur_l_Herbe_manet_edouard_1_yunyei.jpg,1863,7
25,"The Battle of the USS ”Kearsarge” and the CSS “Alabama""",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168611/paintings_image/Edouard%20Manet_paintings/1864_The_Battle_of_the_USS__22Kearsarge_22_and_the_CSS__22Alabama_22manet_edouard_3_emiflc.jpg,1864,7
26,The Execution of Emperor Maximilian,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168611/paintings_image/Edouard%20Manet_paintings/1867-68_The_Execution_of_Emperor_Maximilian_manet_edouard_4_djcrxl.jpg,1867-68,7
27,Boating,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168611/paintings_image/Edouard%20Manet_paintings/1874_Boating_manet_edouard_5_uwqolb.jpg,1874,7
28,A Bar at the Folies Bergere,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168612/paintings_image/Edouard%20Manet_paintings/1881-82_A_Bar_at_the_Folies-Bergere_manet_edouard_6_he8btl.jpg,1881-82,7
29,The Virgin of Vladimir,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Andrei%20Rublev_paintings/the_virgin_of_vladimir_1400_rublev_andrei_2_idmooo.jpg,1400,8
30,The Man of Matthew,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Andrei%20Rublev_paintings/rublev_andrei_1_Late_14th_or_early_15th_century_The_Man_of_Matthew_giztq1.jpg,Late 14th or early 15th century,8
31,The Saviour,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168617/paintings_image/Andrei%20Rublev_paintings/c._1410_The_Saviour_rublev_andrei_5_gv3e52.jpg,c. 1410,8
32,The Old Testament Trinity Icon,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Andrei%20Rublev_paintings/1411_or_1425-27_The_Old_Testament_Trinity_Icon_rublev_andrei_6_w2cmup.jpg,1411 or 1425-27,8
33,The Courtesan (after Eisen),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168573/paintings_image/Vincent%20van%20Gogh_paintings/1887_van_gogh_vincent_the_courtesan_after_eisen_cjjgf6.jpg,1887,9
34,Café Terrace at Night,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168573/paintings_image/Vincent%20van%20Gogh_paintings/1888_van_gogh_vincent_caf%C3%A9_terrace_at_night_mla4ue.jpg,1888,9
35,Starry Night,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168570/paintings_image/Vincent%20van%20Gogh_paintings/1889_van_gogh_vincent_starry_night_fu6quk.jpg,1889,9
36,Church at Auvers,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168573/paintings_image/Vincent%20van%20Gogh_paintings/1890_van_gogh_vincent_church_at_auvers_lfk0yl.jpg,1890,9
37,The Auditorium of the Old Burgtheater,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168599/paintings_image/Gustav%20Klimt_paintings/1888-89_The_Auditorium_of_the_Old_Burgtheater_klimt_gustav_1_puf7pw.jpg,1888-89,10
38,Pallas Athene,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168599/paintings_image/Gustav%20Klimt_paintings/1898_Pallas_Athene_klimt_gustav_2_o9pr8x.jpg,1898,10
39,Medicine,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168599/paintings_image/Gustav%20Klimt_paintings/1900-1901_Medicine_klimt_gustav_3_r5pggm.jpg,1900-1901,10
40,Adele Bloch-Bauer I,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Gustav%20Klimt_paintings/1903-1907_Adele_Bloch-Bauer_I_klimt_gustav_5_al8rsh.jpg,1903-1907,10
41,The Kiss,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168599/paintings_image/Gustav%20Klimt_paintings/1907-08_The_Kiss_klimt_gustav_6_pyzqmk.jpg,1907-08,10
42,The Park,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168599/paintings_image/Gustav%20Klimt_paintings/1909-10_The_Park_klimt_gustav_7_kl5dup.jpg,1909-10,10
43,The Last Judgment,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168588/paintings_image/Hieronymus%20Bosch_paintings/c.1482-1505_The_Last_Judgment_bosch_hieronymus_3_en9wp5.jpg,1482-1505,11
44,The Adoration,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168588/paintings_image/Hieronymus%20Bosch_paintings/c.1485-1500_The_Adoration_of_Maggi_bosch_hieronymus_4_jecdry.jpg,1485-1500,11
45,The Garden of Early Delights,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168587/paintings_image/Hieronymus%20Bosch_paintings/c.1490-1510_The_Garden_of_Earthly_Delights_bosch_hieronymus_1_nnxrdp.jpg,1490-1510,11
46,The Seven Deadly Sins and the Four  Last Things,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168589/paintings_image/Hieronymus%20Bosch_paintings/c.1500_The_Seven_Deadly_Sins_and_the_Four_Last_Things_bosch_hieronymus_2_inj3gi.jpg,1500,11
47,The Temptation of St. Anthony,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168588/paintings_image/Hieronymus%20Bosch_paintings/c._1500_1525_The_Temptation_of_StAnthony_bosch_hieronymus_7_dfr0mr.jpg,1500-1525,11
48,The Haywain Triptych,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168588/paintings_image/Hieronymus%20Bosch_paintings/c.1516_The_Haywain_Triptych_bosch_hieronymus_6_tywolg.jpg,1516,11
