Id,Name,Image,Year,painter_id
49,,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Kazimir%20Malevich_paintings/1912-13_The_Reaper_malevich_kasimir_1_lqv2y5.jpg,,12
50,Woman with Pails - Dynamic Arrangement,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Kazimir%20Malevich_paintings/1912-13_Woman_With_Pails-Dynamic_Arrangement_malevich_kasimir_2_f6dzwp.jpg,1912-13,12
51,Black Square,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Kazimir%20Malevich_paintings/c.1915_Black_Square_malevich_kasimir_3_zoemxi.jpg,c.1915,12
52,Airplane Flying,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Kazimir%20Malevich_paintings/1915_Airplane_Flying_malevich_kasimir_4_nihnkg.jpg,1915,12
53,White on White,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Kazimir%20Malevich_paintings/1917-18_White_on_White_malevich_kasimir_5_qpkeb8.jpg,1917-18,12
54,Self-Portrait,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Kazimir%20Malevich_paintings/1933_Self-Portrait_malevich_kasimir_6_kvzufu.jpg,1933,12
55,The Virgin and Child,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168604/paintings_image/Mikhail%20Vrubel_paintings/1884_The_Virgin_and_Child_vrubel_mikhail_1_e7nacs.jpg,1884,13
56,Demon Seated,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168605/paintings_image/Mikhail%20Vrubel_paintings/1890_Demon_Seated_vrubel_mikhail_2_los2hv.jpg,1890,13
57,Portrait of Savva Mamontov,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168605/paintings_image/Mikhail%20Vrubel_paintings/1897_Portrait_of_Savva_Mamontov_vrubel_mikhail_3_yhldjs.jpg,1897,13
58,The Swan Princess,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168605/paintings_image/Mikhail%20Vrubel_paintings/1900_The_Swan_Princess_vrubel_mikhail_4_jfvpyy.jpg,1900,13
59,"The City of Ledenets, from The Tale of Tsar Saltan",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168605/paintings_image/Mikhail%20Vrubel_paintings/1900_The_City_of_Ledenets_from_The_Tale_of_Tsar_Saltan_vrubel_mikhail_5_kiq5xf.jpg,1900,13
60,The demon Downcast,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168604/paintings_image/Mikhail%20Vrubel_paintings/1902_The_Demon_Downcast_vrubel_mikhail_6_khicgz.jpg,1902,13
61,The Six-Winged Seraph,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168605/paintings_image/Mikhail%20Vrubel_paintings/1904_The_Six-Winged_Seraph_vrubel_mikhail_7_ggfrpz.jpg,1904,13
62,The Soup,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168577/paintings_image/Pablo%20Picasso_paintings/1902-03_The_Soup_picasso_pablo_1_h3bxpf.jpg,1902-03,14
63,Portrait of Gertrude Stein,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168578/paintings_image/Pablo%20Picasso_paintings/1905_Portrait_of_Gertrude_Stein_picasso_pablo_2_f6x7ed.jpg,1905,14
64,Les Demoiselles d'Avignon,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168577/paintings_image/Pablo%20Picasso_paintings/1907_Les_Demoiselles_d_Avignon_picasso_pablo_3_t6e3ua.jpg,1907,14
65,Ma Jolie,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168579/paintings_image/Pablo%20Picasso_paintings/1911-12_Ma_Jolie_picasso_pablo_7_uiwqmv.jpg,1911-12,14
66,Maquette for Guitar,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168578/paintings_image/Pablo%20Picasso_paintings/1912_Maquette_for_Guitar_picasso_pablo_5_zvyj7d.jpg,1912,14
67,The Three Musicians,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168578/paintings_image/Pablo%20Picasso_paintings/1921_The_Three_Musicians_picasso_pablo_8_arfjct.jpg,1921,14
68,Guernica,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168578/paintings_image/Pablo%20Picasso_paintings/1937_Guernica_picasso_pablo_11_coy4ln.jpg,1937,14
69,Equestrian Portrait of the Duke of Lerma,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168615/paintings_image/Peter%20Paul%20Rubens_paintings/1603_equestrian_portrait_of_the_duke_of_lerma_srltqx.jpg,1603,15
70,The Honeysuckle Bower (self-portrait),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168615/paintings_image/Peter%20Paul%20Rubens_paintings/1609_self_portrait_in_the_honeysuckle_bower_lyq2vr.jpg,c.1609,15
71,Return of the Peasants,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168615/paintings_image/Peter%20Paul%20Rubens_paintings/1640_return_of_the_peasants_mbmgsg.jpg,1640,15
72,La Grenouillere,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Pierre-Auguste%20Renoir_paintings/1869_la_grenouillere_mramkr.jpg,1869,16
73,La Loge,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Pierre-Auguste%20Renoir_paintings/1874_la_loge_kmfgsu.jpg,1874,16
74,Dance at le Moulin de la Galette,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Pierre-Auguste%20Renoir_paintings/1876_dance_at_the_moulin_de_la_galette_cxhnps.jpg,1876,16
75,The Umbrellas,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168595/paintings_image/Pierre-Auguste%20Renoir_paintings/1881_the_umbrellas_ynqcrh.jpg,1881,16
76,The Black Duchess,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168613/paintings_image/Francisco%20Goya_paintings/1797_The_Black_Duchess_goya_francisco_2_pksxp2.jpg,1797,17
77,The Nude Maja,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168613/paintings_image/Francisco%20Goya_paintings/c.1797-1800_The_Nude_Maja_goya_francisco_4_grihtg.jpg,1797-1800,17
78,Charles IV of Spain and His Family,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168613/paintings_image/Francisco%20Goya_paintings/1800_Charles_IV_of_Spain_and_His_Family_goya_francisco_1_o9zzrq.jpg,1800,17
79,"The Third of May, 1808",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168613/paintings_image/Francisco%20Goya_paintings/1814_The_Third_of_May_1808_goya_francisco_6_ig6gol.jpg,1814,17
80,Frida and Diego Rivera,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168609/paintings_image/Frida%20Kahlo_paintings/Frieda_and_Diego_Rivera_Frida_Kahlo_1931_ofcpez.png,1931,18
81,Self-Portrait,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168608/paintings_image/Frida%20Kahlo_paintings/Self_portrait_Frida_Kahlo_1940_dp5gxi.jpg,1940,18
82,The Broken Column,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168610/paintings_image/Frida%20Kahlo_paintings/The_Broken_Column_Frida_Kalho_1944_bfcmcr.png,1944,18
83,The Wounded Deer,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168608/paintings_image/Frida%20Kahlo_paintings/The_Wounded_Deer_Frida_Kalho_1946_om5c6m.jpg,1946,18
84,Weeping Coconuts (Cocos Gimientes),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168612/paintings_image/Frida%20Kahlo_paintings/Weeping_Coconuts___Cocos_gimientes__Frida_Kalho_1951_tvya6q.png,1951,18
85,The Holy Trinity,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168575/paintings_image/El%20Greco_paintings/1577-1579_The_Holy_Trinity_el_greco_1_hiuyfg.jpg,1577-1579,19
86,The Nobleman With his Hand on his Chest (El caballero de la mano en el pecho),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168574/paintings_image/El%20Greco_paintings/c._1580_The_Nobleman_With_his_Hand_on_his_Chest_El_caballero_de_la_mano_en_el_pecho_el_greco_2_ar5kms.jpg,c.1580,19
87,The Burial of the Count of Orgaz (El entierro del conde de Orgaz),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168574/paintings_image/El%20Greco_paintings/1586-1588_The_Burial_of_the_Count_of_Orgaz_El_entierro_del_conde_de_Orgaz_el_greco_3_qyqicd.jpg,1586-1588,19
88,Madonna and Child with Saint Martina and Saint Agnes,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168573/paintings_image/El%20Greco_paintings/1597-1599_Madonna_and_Child_with_Saint_Martina_and_Saint_Agnes_el_greco_4_cjh489.jpg,1597-1599,19
89,View of Toledo,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168576/paintings_image/El%20Greco_paintings/c.1599_View_of_Toledo_el_greco_5_oqrs9d.jpg,c.1599,19
91,Christ blessing (The Saviour of the World),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168576/paintings_image/El%20Greco_paintings/1600_Christ_blessing_The_Saviour_of_the_World_el_greco_7_oed2gy.jpg,1600,19
92,Self-Portrait with Fur-Trimmed Robedurer ,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168564/paintings_image/Albrecht%20D%C3%BCrer_paintings/1500_Self-Portrait_with_Fur-Trimmed_Robedurer_albrecht_2_pkhnu4.jpg,1500,20
93,The Feast of the Rosarydurer,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168564/paintings_image/Albrecht%20D%C3%BCrer_paintings/1506_The_Feast_of_the_Rosarydurer_albrecht_5_carwt9.jpg,1506,20
94,Portrait of Emperor Maximilian I ,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168564/paintings_image/Albrecht%20D%C3%BCrer_paintings/1519_Portrait_of_Emperor_Maximilian_I__durer_albrecht_9_a4wpxf.jpg,1519,20
95,Avenue of Chestnut Trees Near La Celle Saint-Cloud,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168600/paintings_image/Alfred%20Sisley_paintings/1867_Avenue_of_Chestnut_Trees_Near_La_Celle-Saint-Cloud_sisley_alfred_1_q05s24.jpg,1867,21
96,Footbridge at Argenteuil,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168600/paintings_image/Alfred%20Sisley_paintings/1872_Footbridge_at_Argenteuil_sisley_alfred_2_izeq5r.jpg,1872,21
97,The River Loing at Saint-Mammès,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168600/paintings_image/Alfred%20Sisley_paintings/1885_The_River_Loing_at_Saint-Mamm%C3%A8s_sisley_alfred_4_kjhe9q.jpg,1885,21
98,"Haystacks at Moret, Morning",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168601/paintings_image/Alfred%20Sisley_paintings/1891_Haystacks_at_Moret__Morning_sisley_alfred_5_ipiqiv.jpg,1891,21
99,Landscape with the Fall of Icarus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1558_landscape_with_the_fall_of_icarus_mq4flb.jpg,,22
100,The Tower of Babel,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1563_the_tower_of_babel_k6sxxu.jpg,1558,22
101,The Hunters in the Snow,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168617/paintings_image/Pieter%20Bruegel_paintings/1565_the_hunters_in_the_snow_vnz5x2.jpg,1565,22
102,The Conversion of Paul,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1567_the_conversion_of_paul_shvpsn.jpg,1567,22
104,The Magpie on the Gallows,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168616/paintings_image/Pieter%20Bruegel_paintings/1568_the_magpie_on_the_gallows_uhe2ul.jpg,1568,22
105,I and the Village,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168591/paintings_image/Marc%20Chagall_paintings/1911_I_and_the_Village_chagall_marc_1_zfqz0z.jpg,1911,23
107,Paris through the Window,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168589/paintings_image/Marc%20Chagall_paintings/1913_Paris_Through_the_Window_chagall_marc_2_ebsoxi.jpg,1913,23
108,Bella with White Collar,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168591/paintings_image/Marc%20Chagall_paintings/1917_Bella_with_White_Collar_chagall_marc_3_peusv2.jpg,1917,23
110,Peace Window,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168590/paintings_image/Marc%20Chagall_paintings/1967_Peace_Window_chagall_marc_6_zz8un5.jpg,1967,23
111,Crucifix,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168593/paintings_image/Giotto%20di%20Bondone_paintings/1288-89-Crucifix_giotto_2_j5hbh3.jpg,1288-89,24
112,Isaac Blessing Jacob,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168593/paintings_image/Giotto%20di%20Bondone_paintings/c.1290-1295_Isaac_Blessing_Jacob_giotto_1_s378zb.jpg,c.1290-1295,24
113,Celebration of Christmas at Greccio,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Giotto%20di%20Bondone_paintings/c.1300_Celebration_of_Christmas_at_Greccio_giotto_3_e0j7yy.jpg,c.1300,24
114,The Last Judgement,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Giotto%20di%20Bondone_paintings/c.1302-1305_The_Last_Judgement_giotto_4_jquo6j.jpg,c.1302-1305,24
115,Lamentation,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168593/paintings_image/Giotto%20di%20Bondone_paintings/1305_Lamentation_giotto_5_lrwhpu.jpg,1305,24
116,Ognissanti Madonna,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168594/paintings_image/Giotto%20di%20Bondone_paintings/c.1309_Ognissanti_Madonna_giotto_6_jbaljr.jpg,c.1309,24
117,The Adoration of the Magi,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Sandro%20Botticelli_paintings/c.1475-botticelli_sandro_adoration_of_the_magi_vkeit9.jpg,c.1475,25
118,Map of Hell,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Sandro%20Botticelli_paintings/c.1485-botticelli_sandro_map_of_hell_rddfgx.jpg,c.1485,25
119,Calumny of Apelles,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168557/paintings_image/Sandro%20Botticelli_paintings/1494-1495_botticelli_sandro_calumny_of_apelles_txt6nl.jpg,1494-1495,25
120,Self-Portrait as Bacchus: Sick Bacch,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/c.-1593-94_Self-Portrait_as_Bacchus_Sick_Bacch_caravaggio_1_cxmpio.jpg,c.1593-94,26
121,Boy Bitten by a Lizard,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/1593-94_Boy_Bitten_by_a_Lizard_caravaggio_2_nouio7.jpg,1593-94,26
122,The_Musicians (Concert of Youths),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/c._1595_The_Musicians_Concert_of_Youths_caravaggio_3_x4m56i.jpg,c.1595,26
123,The Entombment: Deposition,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/1603-04_The_Entombment_Deposition_caravaggio_6_maxvvz.jpg,1603-04,26
124,The Beheading of St. John the Baptist (in situ),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Caravaggio_paintings/1608_The_Beheading_of_St._John_the_Baptist__in_situ__caravaggio_7_ucuhir.jpg,1608,26
125,Virgin of the Rocks,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/1483-86_Virgin_of_the_Rocks_da_vinci_leonardo_1_sa1dal.jpg,1483-86,27
126,The Vitruvian Man,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/c.1485_The_Vitruvian_Man_da_vinci_leonardo_3_qbvciv.jpg,c.1485,27
127,Lady with an Ermine,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168554/paintings_image/Leonardo%20da%20Vinci_paintings/1489-90_Lady_with_an_Ermine_da_vinci_leonardo_2_s5rhrm.jpg,1489-90,27
128,The Last Supper,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/1498_The_Last_Supper_da_vinci_leonardo_4_sehi16.jpg,1498,27
129,The Virgin and Child with St.Anne and St.John the Baptist,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168554/paintings_image/Leonardo%20da%20Vinci_paintings/c.1499-1500_The_Virgin_and_Child_with_St.Anne_and_St.John_the_Baptist_da_vinci_leonardo_5_vhh1zv.jpg,c.1499-1500,27
130,Salvatore Mundi,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168555/paintings_image/Leonardo%20da%20Vinci_paintings/c.1500_Salvatore_Mundi_da_vinci_leonardo_6_bepqsr.jpg,c.1500,27
131,Mona Lisa,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168554/paintings_image/Leonardo%20da%20Vinci_paintings/c.1503_Mona_Lisa_da_vinci_leonardo_7_dqyvhn.jpg,c.1503,27
132,Vieja friendo huevos (Old Woman Frying Eggs),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1618_Vieja_friendo_huevos_Old_Woman_Frying_Eggs_velazquez_diego_1_pzyv0m.jpg,1618,28
133,The Supper at Emmaus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1618-1623_The_Supper_at_Emmaus_velazquez_diego_2_lpgeai.jpg,1618-1623,28
134,The Triumph of Bacchus,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168598/paintings_image/Diego%20Velazquez_paintings/1628-1629_The_Triumph_of_Bacchus_velazquez_diego_3_i5zomi.jpg,1628-1629,28
135,The Surrender of Breda ,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1635_The_Surrender_of_Breda_velazquez_diego_4_jctdug.jpg,1635,28
136,Portrait of Juan de Pareja,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1650_Portrait_of_Juan_de_Pareja_velazquez_diego_5_ykvmg1.jpg,1650,28
137,Las Meninas,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168597/paintings_image/Diego%20Velazquez_paintings/1656_Las_Meninas_velazquez_diego_7_vv7srp.jpg,1656,28
138,"Luxe, Calme, et Volupte",https://res.cloudinary.com/interactive-gallery/image/upload/v1601168569/paintings_image/Henri%20Matisse_paintings/1904-05_Luxe_Calme_et_Volupte_matisse_henri_1_ilqusn.jpg,1904-1905,29
139,The Woman with a Hat,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168569/paintings_image/Henri%20Matisse_paintings/1905_The_Woman_with_a_Hat_matisse_henri_2_m6eiys.jpg,1905,29
140,Joy of Life (Le Bonheur de Vivre),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168568/paintings_image/Henri%20Matisse_paintings/1905-06_Joy_of_Life_Le_Bonheur_de_Vivre__matisse_henri_3_bfujtz.jpg,1905-06,29
141,Blue Nude (Souvenir de Biskra),https://res.cloudinary.com/interactive-gallery/image/upload/v1601168567/paintings_image/Henri%20Matisse_paintings/1907_Blue_Nude_Souvenir_de_Biskra__matisse_henri_4_r81wtd.jpg,1907,29
142,The Moroccans,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168570/paintings_image/Henri%20Matisse_paintings/1915-16_The_Moroccans_matisse_henri_6_ubjhxa.jpg,1915-16,29
143,Saint Francis of Assisi Receiving the Stigmata,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1430_Saint_Francis_of_Assisi_Receiving_the_Stigmata_van_eyck_jan_1_zrwjo2.jpg,1430,30
144,The Ghent Altarpiece,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168619/paintings_image/Jan%20van%20Eyck_paintings/1432_The_Ghent_Altarpiece_van_eyck_jan_3_kn1s0v.jpg,1432,30
145,Man in a Red Turban,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1433_Man_in_a_Red_Turban_van_eyck_jan_4_cnpbvt.jpg,1433,30
146,The Arnolfini Portrait,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1434_The_Arnolfini_Portrait__van_eyck_jan_5_jtzmag.jpg,1434,30
147,The Madonna of Chancellor Rolin,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/1435_The_Madonna_of_Chancellor_Rolin_van_eyck_jan_6_m7npkh.jpg,1435,30
148,The Virgin in a Church,https://res.cloudinary.com/interactive-gallery/image/upload/v1601168618/paintings_image/Jan%20van%20Eyck_paintings/c.1438-1440_The_Virgin_in_a_Church_van_eyck_jan_8_xb8wdu.jpg,c.1438-1440,30